#context responsehtml
#data
<meta charset=shift_jis>
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charsetcharset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charset.charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charset-edition=1997;charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charset=shift_jis;charset=euc-jp">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charset  charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html; charset = shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv="Content-Type" content="text/html; charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content="text/html;charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=Content-Type content=text/html; charset=shift_jis>
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=CONTENT-TYPE content="TEXT/HTML; CHARSET=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta content="text/html; charset=shift_jis" http-equiv="content-type">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<body><meta http-equiv="Content-Type" content="text/html; charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="application/xhtml+xml; charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="charset=shift_jis">
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<meta charset=euc-jp>
#encoding euc-jp
#confidence certain
#source html

#context responsehtml
#data
<meta charset=iso-2022-jp>
#encoding iso-2022-jp
#confidence certain
#source html

#context responsehtml
#data
<meta charset=utf-8>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta charset=utf-16>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta charset=utf-16be>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta charset=utf-16le>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=euc-jp">
#encoding euc-jp
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=utf-8">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=utf-16">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=utf-16be">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<meta http-equiv=content-type content="text/html; charset=utf-16le">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=shift_jis>
#encoding shift_jis
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=euc-jp>
#encoding euc-jp
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=iso-2022-jp>
#encoding iso-2022-jp
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=utf-8>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=utf-16>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=utf-16be>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta charset=utf-16le>
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta http-equiv=content-type content="text/html; charset=euc-jp">
#encoding euc-jp
#confidence certain
#source html

#context responsehtml
#data
<p><meta http-equiv=content-type content="text/html; charset=utf-8">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta http-equiv=content-type content="text/html; charset=utf-16">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta http-equiv=content-type content="text/html; charset=utf-16be">
#encoding utf-8
#confidence certain
#source html

#context responsehtml
#data
<p><meta http-equiv=content-type content="text/html; charset=utf-16le">
#encoding utf-8
