#data
<!DOCTYPE

#data
<!doctype

#data
<!DOctype>

#data
<!Doctype >

#data
<!DOCTYPE  >

#data
<!doctype  ><!DOCTYPE html>

#data escaped
<!doctype   \u000a

#data
<!doctype\u000Bhtml>

#data
<!doctype   ht

#data
<!DOCTYPE HTML

#data
<!DOCTYPE html hoge>

#data
<!DOCTYPE html public foo>

#data
<!DOCTYPE html public>

#data
<!DOCTYPE html PUBLIC >

#data
<!doctype html public

#data
<!doctype html public "hoge

#data
<!doctype HTML PUBLIC "HOGE>">

#data
<!doctype html public 'hoge

#data
<!doctype HTML PUBLIC 'HOGE>'>

#data
<!DOCTYPE html PUBLIC "hoge"

#data
<!DOCTYPE html PUBLIC "hoge" system

#data
<!DOCTYPE html PUBLIC "hoge" "system"

#data
<!DOCTYPE html PUBLIC "hoge" 'syste'

#data escaped
<!DOCTYPE html PUBLIC "hoge" "system"    \u000C

#data
<!DOCTYPE HTML SYSTEM

#data
<!DOCTYPE HTML SYSTEM>

#data escaped
<!DOCTYPE HTML SYSTEM \u0009

#data
<!DOCTYPE HTML SYSTEM  >

#data
<!DOCTYPE HTML SYSTEM "abc

#data
<!DOCTYPE HTML SYSTEM "abc>

#data
<!DOCTYPE HTML SYSTEM   "abc"

#data
<!DOCTYPE HTML SYSTEM 'abc

#data
<!DOCTYPE HTML SYSTEM 'abc>'>

#data
<!DOCTYPE HTML SYSTEM "abc"

#data
<!DOCTYPE HTML SYSTEM 'abc'

#data
<!DOCTYPE HTML5>

#data
<!DOCTYPE NOTHTML>

#data
<!DOCTYPE HMTL>

#data
<!DOCTYPE pre-html>

#data
<!DOCTYPE html PUBLIC "+//Silmaril//dtd html Pro v0r11 19970101//EN">

#data
<!DOCTYPE html PUBLIC "+//Silmaril//dtd html Pro v0r11 19970101//JA">

#data
<!DOCTYPE html PUBLIC "+//Silmaril//dtd html Pro v0r11 19970101//ES">

#data
<!DOCTYPE html PUBLIC "+//Silmaril//dtd html Pro v0r11 19970101//">

#data
<!DOCTYPE html PUBLIC "+//Silmaril//dtd html Pro v0r11 19970101//" "system">

#data
<!DOCTYPE html PUBLIC "+//Silmaril//DTD html pro v0r11 19970101//en">

#data
<!DOCTYPE HTML PUBLIC "-//AdvaSoft Ltd//DTD HTML 3.0 asWedit + extensions//">

#data
<!DOCTYPE HTML PUBLIC "-//AdvaSoft Ltd//DTD HTML 3.0 asWedit + extensions//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//AS//DTD HTML 3.0 ASWEDIT + EXTENSIONS//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0 LEVEL 1//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0 LEVEL 2//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0 STRICT LEVEL 1//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0 STRICT LEVEL 2//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0 STRICT//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.1E//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3.0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3.2 FINAL//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3.2//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 3//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML LEVEL 0//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML LEVEL 1//EN">

#data
<!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML LEVEL 2//EN">

