#data
#errors
#document

#data
0
#errors
#document
| "0"

#data
foo
#errors
#document
| "foo"

#data escaped
ab\u0000
#errors
#document escaped
| "ab\u0000"

#data escaped
ab\u000D
#errors
#document escaped
| "ab\u000D"

#data escaped
ab\u000D\u000A
#errors
#document escaped
| "ab\u000D\u000A"

#data escaped
ab\u000C
#errors
#document escaped
| "ab\u000C"

#data escaped
ab\uFFFF
#errors
#document escaped
| "ab\uFFFF"

#data escaped
ab\uD800
#errors
#document escaped
| "ab\uD800"

#data escaped
ab\U10000000
#errors
#document escaped
| "ab\U10000000"

#data
foo</bar>aaa
#errors
1;4;m;unmatched end tag;bar;
#document
| "foo"
| "aaa"

#data
foo
</bar>aaa
#errors
2;1;m;unmatched end tag;bar;
#document
| "foo
"
| "aaa"

#data
foo
</baz>
aaa
b</baa>
#errors
2;1;m;unmatched end tag;baz;
4;2;m;unmatched end tag;baa;
#document
| "foo
"
| "
aaa
b"

#data
aa&
#errors
1;3;m;bare ero;;
#document
| "aa&"

#data
aa&bb
#errors
1;3;m;bare ero;;
#document
| "aa&bb"

#data
aa&&
#errors
1;3;m;bare ero;;
1;4;m;bare ero;;
#document
| "aa&&"

#data
aa&amp&
#errors
1;3;m;bare ero;;
1;7;m;bare ero;;
#document
| "aa&amp&"

#data
aa&1421abcdeAgewga;xyz
#errors
1;3;m;entity not declared;;
#document
| "aa&1421abcdeAgewga;xyz"

#data
aa&#1241;
#errors
1;3;m;bare ero;;
#document
| "aa&#1241;"

#data
aa&#x1241;
#errors
1;3;m;bare ero;;
#document
| "aa&#x1241;"

#data
aa&#X1241;
#errors
1;3;m;bare ero;;
#document
| "aa&#X1241;"

#data
aa&amp;
#errors
#document
| "aa&"

#data
aa&amp;aa
#errors
#document
| "aa&aa"

#data
aa&lt;
#errors
#document
| "aa<"

#data
aa&gt;
#errors
#document
| "aa>"

#data
aa&lt;&gt;
#errors
#document
| "aa<>"

#data
aa&lrm;
#errors
#document escaped
| "aa\u200E"

#data
aa&rlm;
#errors
#document escaped
| "aa\u200F"

#data
aa&nbsp;
#errors
#document escaped
| "aa\u00A0"

#data
aa&NBSP;
#errors
1;3;m;entity not declared;;
#document escaped
| "aa&NBSP;"

#data
xxx&<
#errors
1;4;m;bare ero;;
1;5;m;bare stago;;
1;5;m;start tag not allowed;;
#document
| "xxx&"

#data
xxx&<abc
#errors
1;4;m;bare ero;;
1;9;m;unclosed tag;;
1;5;m;start tag not allowed;abc;
#document
| "xxx&"

#data
xxx&<b>aa</b>cdc
#errors
1;4;m;bare ero;;
#document
| "xxx&"
| <b>
|   "aa"
| "cdc"

#data
xxx&amp<abc
#errors
1;4;m;bare ero;;
1;12;m;unclosed tag;;
1;8;m;start tag not allowed;abc;
#document
| "xxx&amp"

#data
aa< foo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data
aa<   foo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data escaped
aa<\u0009foo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data escaped
aa<\u000Afoo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data escaped
aa<\u000Dfoo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data escaped
aa<\u000D\u000Afoo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data escaped
aa<\u000Cfoo>bb
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "bb"

#data
aa<.bbb>cc
#errors
1;4;m;empty start tag;;
1;3;m;start tag not allowed;;
#document
| "aa"
| "cc"

#data
aa<>cc
#errors
1;3;m;start tag not allowed;;
#document
| "aa"
| "cc"

#data
aaa<
#errors
1;4;m;bare stago;;
1;4;m;start tag not allowed;;
#document
| "aaa"

#data
aaa<bb  >vvv
#errors
1;4;m;start tag not allowed;bb;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb  \u0009>vvv
#errors
1;4;m;start tag not allowed;bb;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb\u0009  >vvv
#errors
1;4;m;start tag not allowed;bb;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb\u000C  >vvv
#errors
1;7;m;form feed;;
1;4;m;start tag not allowed;bb;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb\u000C\u000C  >vvv
#errors
1;7;m;form feed;;
1;4;m;start tag not allowed;bb;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb\u000A  >vvv
#errors
1;7;m;newline not allowed;;
1;4;m;start tag not allowed;bb;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb\u000D  >vvv
#errors
1;4;m;start tag not allowed;bb;
1;7;m;newline not allowed;;
#document
| "aaa"
| "vvv"

#data escaped
aaa<bb\u000D\u000A  >vvv
#errors
1;4;m;start tag not allowed;bb;
1;7;m;newline not allowed;;
#document
| "aaa"
| "vvv"

#data
aaa<v abc>ccc
#errors
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data
aaa<v  abc>ccc
#errors
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data escaped
aaa<v\u0009abc>ccc
#errors
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data escaped
aaa<v\u000Cabc>ccc
#errors
1;6;m;form feed;;
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data escaped
aaa<v\u000Aabc>ccc
#errors
1;6;m;newline not allowed;;
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data escaped
aaa<v\u000Dabc>ccc
#errors
1;6;m;newline not allowed;;
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data escaped
aaa<v\u000D\u000Aabc>ccc
#errors
1;6;m;newline not allowed;;
#document
| "aaa"
| <span>
|   title="abc"
|   "ccc"

#data escaped
aaa<v.abcd abc>ccc
#errors
#document
| "aaa"
| <span>
|   class="abcd"
|   title="abc"
|   "ccc"

#data escaped
aaa<v.Abcd.fff abc>ccc
#errors
#document
| "aaa"
| <span>
|   class="Abcd fff"
|   title="abc"
|   "ccc"

#data
aaa<b>ccc</b>ddd
#errors
#document
| "aaa"
| <b>
|   "ccc"
| "ddd"

#data
aaa<b
#errors
1;6;m;unclosed tag;;
1;6;m;not closed;b;
#document
| "aaa"
| <b>

#data
aaa<B
#errors
1;6;m;unclosed tag;;
1;4;m;start tag not allowed;B;
#document
| "aaa"

#data
aaa<hoge
#errors
1;4;m;start tag not allowed;hoge;
1;9;m;unclosed tag;;
