#data
aa<v foo
#errors
1;9;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="foo"

#data escaped
aa<v\u0020
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0009
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v \u0020
#errors
1;3;m;webvtt:empty annotation;;
1;7;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0020\u0009
#errors
1;3;m;webvtt:empty annotation;;
1;7;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0020\u000A
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0020\u000C
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;form feed;;
1;7;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0020\u000D
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0020\u000D\u000A
#errors
1;3;m;webvtt:empty annotation;;
1;6;m;newline not allowed;;
2;1;m;unclosed tag;;
#document
| "aa"
| <span>
|   title=""

#data escaped
aa<v\u0020xyz\u0009
#errors
1;10;m;unclosed tag;;
#document
| "aa"
| <span>
|   title="xyz"

#data
aa<v hoge !W& fug&amp;a>aa
#errors
1;13;m;bare ero;;
#document
| "aa"
| <span>
|   title="hoge !W& fug&a"
|   "aa"

#data escaped
aa<v \u0020xya>b
#errors
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u0009xya>b
#errors
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u000Axya>b
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u000A xya>b
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u000A\u000Axya>b
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u000Axya\u000A>b
#errors
1;6;m;newline not allowed;;
2;4;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u000D\u000Axya>b
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v \u000Dxya>b
#errors
1;6;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u000A xya>b
#errors
1;5;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u000A\u000Dxya>b
#errors
1;5;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u000A\u000Cxya>b
#errors
1;5;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u0009\u000Cxya>b
#errors
1;6;m;form feed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u000C\u000Cxya>b
#errors
1;5;m;form feed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u0009\u000Cxya\u000C>b
#errors
1;6;m;form feed;;
1;10;m;form feed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u0009\u000C\u000Cxya\u000C>b
#errors
1;6;m;form feed;;
1;11;m;form feed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v\u0009\u000C\u000D\u000Axya\u000C>b
#errors
1;6;m;form feed;;
2;4;m;form feed;;
#document
| "aa"
| <span>
|   title="xya"
|   "b"

#data escaped
aa<v xya  ab\u000C c>b
#errors
1;13;m;form feed;;
#document
| "aa"
| <span>
|   title="xya ab c"
|   "b"

#data escaped
aa<v xya  ab\u000D c>b
#errors
1;13;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya ab c"
|   "b"

#data escaped
aa<v xya  ab\u000D\u000A c>b
#errors
1;13;m;newline not allowed;;
#document
| "aa"
| <span>
|   title="xya ab c"
|   "b"

#data escaped
aa<v xya  ab\u000A c>b
#errors
1;13;m;newline not allowed;;
#document
| "aa"
