#data
<!DOCTYPE html><template></template>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|   <body>

#data
<!DOCTYPE html><table><tr><td><select><template><caption></table>
#errors
</table> in <template>
EOF in body in template
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <template>
|                 content
|                   <caption>

#data
<!DOCTYPE html><table><tr><td><select><template></template><caption></table><!---->
#errors
<caption> in select in table
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <table>
|       <tbody>
|         <tr>
|           <td>
|             <select>
|               <template>
|                 content
|       <caption>
|     <!--  -->

#document-fragment
div
#data
<table><tbody><tr><td><select><template></template>a</tbody>b<!--b--></table>
#errors
</tbody> in select in table
"b" in table
#document
| "b"
| <table>
|   <tbody>
|     <tr>
|       <td>
|         <select>
|           <template>
|             content
|           "a"
|   <!-- b -->

#document-fragment
div
#data
<table><tr><td><template><select></tbody>a
#errors
unexpected </tbody>
EOF in body
EOF in template
EOF in body
#document
| <table>
|   <tbody>
|     <tr>
|       <td>
|         <template>
|           content
|             <select>
|               "a"

#data
<!DOCTYPE html><template><template><p></template><tr></template><!---->
#errors
No </tr> before </template>
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <template>
|       content
|         <template>
|           content
|             <p>
|         <tr>
|     <!--  -->
|   <body>

#document-fragment
head
#data
<template></template>abc
#errors
#document
| <template>
|   content
| "abc"

#document-fragment
head
#data
<template></template><p>abc
#errors
#document
| <template>
|   content
| <p>
|   "abc"

#document-fragment
html
#data
<head><template></template>abc
#errors
#document
| <head>
|   <template>
|     content
| <body>
|   "abc"

#document-fragment
html
#data
<head><template></template><link>abc
#errors
#document
| <head>
|   <template>
|     content
|   <link>
| <body>
|   "abc"

#document-fragment
html
#data
<head><template></template><noscript>x</noscript><meta>abc
#noscript
#errors
char in noscript in head
unmatched </noscript>
#document
| <head>
|   <template>
|     content
|   <noscript>
| <body>
|   "x"
|   <meta>
|   "abc"

#data
<!DOCTYPE html><section><template></section>a
#errors
unmatched </section>
EOF in template
EOF in body
#document
| <!DOCTYPE html>
| <html>
|   <head>
|   <body>
|     <section>
|       <template>
|         content
|           "a"

#data
