#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA)>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA)*>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA) *>
]><a/>
#errors
2;27;xml:dtd:no group delimiter;;;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA)>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA)+>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;+;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA)?>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;?;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab)>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab)*>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab)+>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;+;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab)?>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;?;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab|x)>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab | x)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab|x)*>
]><a/>
#errors
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab | x)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab|x)+>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;+;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab | x)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA|ab|x)?>
]><a/>
#errors
2;17;xml:dtd:cm:bad mixed repetition;;?;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo (#PCDATA | ab | x)*>
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA,ab|x)*>
]><a/>
#errors
2;25;xml:dtd:cm:bad mixed separator;;,;m
#document
| <!DOCTYPE a>
|   <!ELEMENT foo >
| <{} a>

#data
<?xml version="1.0"?><!DOCTYPE a[
  <!ELEMENT foo (#PCDATA,ab,x)*>
]><a/>
#errors
2;25;xml:dtd:cm:bad mixed separator;;,;m
#document
