#data
<!DOCTYPE a[
<!ENTITY%>
]><a/>
#errors
1;1;no XML decl;;;s
2;10;no space between params;;;m
2;10;no md name;;;m
#document
| <!DOCTYPE a>
| <{} a>
#entities

#data
<!DOCTYPE a[
<!ENTITY%
#errors
1;1;no XML decl;;;s
2;10;parser:EOF;;;m
2;10;parser:EOF;;;m
2;10;parser:EOF;;;m
2;10;no root element;;;m
#document
| <!DOCTYPE a>
#entities

#data
<!DOCTYPE a[
<!ENTITY %>
]><a/>
#errors
1;1;no XML decl;;;s
2;11;no md name;;;m
#document
| <!DOCTYPE a>
| <{} a>
#entities

#data
<!DOCTYPE a[
<!ENTITY %
#errors
1;1;no XML decl;;;s
2;11;parser:EOF;;;m
2;11;parser:EOF;;;m
2;11;no root element;;;m
#document
| <!DOCTYPE a>
#entities

#data
<!DOCTYPE x [<!ENTITY%=>]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY%<>]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY%">]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY%'>]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY% >]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md name;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY%%>]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY%`>]><x/>
#errors
1;1;no XML decl;;;s
1;23;no space between params;;;m
1;24;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY %=>]><x/>
#errors
1;1;no XML decl;;;s
1;25;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY %<>]><x/>
#errors
1;1;no XML decl;;;s
1;25;no md def;;;m
#document
| <!DOCTYPE x>
| <{} x>

#data
<!DOCTYPE x [<!ENTITY %#>]><x/>
#errors
1;1;no XML decl;;;s
1;24;no space between params;;;m
#document
| <!DOCTYPE x>
| <{} x>

